Date,^GSPC,GLD
2016-04-12,0.00016665833680451492,0.009662134044055914
2016-04-13,-0.01066227378603235,0.010040137017230277
2016-04-14,-0.013976560090340095,0.00017292717774908262
2016-04-15,0.006916548485043528,-0.0009842849323767888
2016-04-18,-0.0015264586419004855,0.006541025568344017
2016-04-19,0.015627688391841144,0.003084485197515807
2016-04-20,-0.005101195766830768,0.0007615446318947061
2016-04-21,0.003782440919707142,-0.005194027068595286
2016-04-22,-0.012811916141549307,4.78598891489046e-05
2016-04-25,0.002884078402613177,-0.0018120458498649405
2016-04-26,0.003975251527313262,0.0018727515348586632
2016-04-27,0.002864397713506328,0.0016493527182761536
2016-04-28,0.01890120951863894,-0.009230768157227676
2016-04-29,0.0194575066414584,-0.005063088481738531
2016-05-02,-0.0033158430519071302,0.007809946553678726
2016-05-03,-0.0022719815363839713,-0.00867663846010247
2016-05-04,-0.006099544616944952,-0.005936889314754001
2016-05-05,-0.0011455609291021185,-0.0002390079429954728
2016-05-06,0.009093143278446902,0.003174639194507556
2016-05-09,-0.020539032310440075,0.0007534966412710009
2016-05-10,0.002735192660833885,0.012483643839788838
2016-05-11,0.009423044897758803,-0.009561518249023626
2016-05-12,-0.007861111827846878,-0.0001694651417848414
2016-05-13,0.004539410546734457,-0.008478288992748939
2016-05-16,0.0007394955282187254,0.009796652584981969
2016-05-17,0.003448259356775063,-0.009411297372666105
2016-05-18,-0.01734579432706762,0.00020517875938574903
2016-05-19,-0.0019150291742719983,-0.0037067077457677566
2016-05-20,-0.001334812680366726,0.006019503914256319
2016-05-23,-0.0028401637527371015,-0.0020854588262010365
2016-05-24,-0.01734104002661363,0.013681382915580853
2016-05-25,-0.002728047671064493,0.006974740416216374
2016-05-26,-0.0034193963903385027,-0.00021044370918177346
2016-05-27,-0.008234679906764852,0.0042868573656227316
2016-05-31,0.003805526626737832,-0.0010052632800822137
2016-06-01,-0.0010339135108375919,0.0011350423498972528
2016-06-02,-0.002328825214269137,0.0028246782448091423
2016-06-03,0.02775135346678237,-0.0029118146788911226
2016-06-06,0.00033648217538218006,0.0048972810511889175
2016-06-07,-0.0008408846424635685,0.001289446391868232
2016-06-08,0.0148123379902374,0.00330956635586821
2016-06-09,0.005556460349038561,-0.00171775869182611
2016-06-10,0.004041220618556718,-0.00917518113312521
2016-06-13,0.007392812672791349,-0.008115191023280288
2016-06-14,0.0010599967470645844,-0.0017988855029992257
2016-06-15,0.007412258876246414,-0.0018407126972377341
2016-06-16,-0.010511020375161717,0.0031329905865316032
2016-06-17,0.012828893924551998,-0.0032579651646926777
2016-06-20,-0.005970133262689803,0.005808185112367248
2016-06-21,-0.019235476172676513,0.002712061442457836
2016-06-22,0.0004965739985625106,-0.0016515635798043382
2016-06-23,-0.006534334052368362,0.013364078570495375
2016-06-24,0.04903837274965972,-0.03591979991551375
2016-06-27,0.005396825396825511,-0.018096502120201086
2016-06-28,-0.01073571203031276,0.01777016520887531
2016-06-29,0.004149345675071858,0.01703267271049458
2016-06-30,0.005006397171214205,0.013565044272757953
2016-07-01,0.015339629830476653,0.0019486024753911924
2016-07-05,0.00825478519570777,-0.006847477275030989
2016-07-06,0.005870047069822748,0.005352962934909389
2016-07-07,-0.0037625049147663736,-0.000871577782587063
2016-07-08,0.0060120161086782975,0.015253349299217511
2016-07-11,-0.009423927078641703,0.003408615584790109
2016-07-12,-0.016551868790030677,0.0070092934627346
2016-07-13,0.009201769418768935,0.00013476772627241118
2016-07-14,-0.007715125826013969,0.005259203949780522
2016-07-15,-0.003848315340480468,-0.0009289474292316635
2016-07-18,0.0015768291257278744,0.002382295291673886
2016-07-19,0.0013381454554617367,-0.0014351739837110689
2016-07-20,-0.01430705144491029,0.004270300527854598
2016-07-21,0.015232506700953108,-0.003612529073708126
2016-07-22,-0.007462725668592518,0.004553964517894249
2016-07-25,-0.006964756738658595,-0.003011475203867131
2016-07-26,0.004224109315182023,0.00032278462630763727
2016-07-27,0.016111103174603292,-0.0011985423438815035
2016-07-28,-0.0028899086377404126,0.0016062092674702377
2016-07-29,0.010339902543007984,0.0016313092282023156
2016-08-01,0.00186079242861803,-0.0012697873921424518
2016-08-02,0.008125700293099447,-0.006361619668044383
2016-08-03,-0.004759422591251394,0.0031339433893435853
2016-08-04,0.0016968839967705929,0.0002125719185825936
2016-08-05,-0.017863956951719162,0.00860349636132618
2016-08-08,-0.0008624147190336995,-0.0009071652887537862
2016-08-09,0.004080327933453587,0.000389793635491964
2016-08-10,0.004688957523358628,-0.0028646859977113914
2016-08-11,-0.006922837693261408,0.004734588091577452
2016-08-12,-0.0021147959914591397,-0.0007960462665462797
2016-08-15,0.00345364201799625,0.0027929089824627606
2016-08-16,0.00492807430938913,-0.0054790770207289174
2016-08-17,0.00023350976700009518,0.0018685899424382146
2016-08-18,0.00474708949416347,0.0021996173913669814
2016-08-19,-0.008829680049340372,-0.0014402716807317972
2016-08-22,-0.0014847385990095496,-0.0005633228782352395
2016-08-23,-0.00015649554043273284,0.0019517690543742194
2016-08-24,-0.011114636645043308,-0.005240276882137795
2016-08-25,-0.0008706110771129483,-0.001365227301395766
2016-08-26,-0.00142596843636289,-0.0015788167596264557
2016-08-29,0.001983339897262848,0.005228047337119568
2016-08-30,-0.0100554550263946,-0.001953680655931489
2016-08-31,-0.001999520131164667,-0.002375864254739679
2016-09-01,0.0040872095214554705,-4.1384648208353525e-05
2016-09-02,0.010216290125179217,0.004201041315648579
2016-09-06,0.01690769534644887,0.002981678758352535
2016-09-07,-0.0034185609204420153,-0.00014638505859998485
2016-09-08,-0.005301379736450285,-0.0022230135011277463
2016-09-09,-0.006583556911468169,-0.024522068857295465
2016-09-12,-0.0012623589743590014,0.014677052525391865
2016-09-13,-0.006635563840289516,-0.014830674013266876
2016-09-14,0.0034194831013916183,-0.0005876766500768626
2016-09-15,-0.006419377080361444,0.010109273250546558
2016-09-16,-0.0024727206874199936,-0.0037722949071267164
2016-09-19,0.002079018104574004,-1.860309730772336e-05
2016-09-20,0.0009575646345356681,0.00029913841439488387
2016-09-21,0.014588607866890868,0.01091716215408689
2016-09-22,0.0023572169959271694,0.0064997846811665205
2016-09-23,0.0006271223641922674,-0.005736774814255385
2016-09-26,-0.0007833842415451153,-0.008587762454059567
2016-09-27,-0.007291258158574898,0.0064441700612607455
2016-09-28,-0.0031590743209822802,0.005296553758763478
2016-09-29,-0.0011884091175058398,-0.009321411325290296
2016-09-30,-0.0034108114539540546,0.007967969361337035
2016-10-03,-0.002546951628040084,-0.0032606958242220596
2016-10-04,-0.03471113150335137,-0.004955562300028915
2016-10-05,-0.001570653868143701,0.00429669054167503
2016-10-06,-0.009273017132580108,0.00048156019948386586
2016-10-07,0.0006685107581978489,-0.003253483681710745
2016-10-10,0.0035076499667221483,0.004605905098135743
2016-10-11,-0.005076572733802465,-0.012446471763257416
2016-10-12,0.0015892513193831448,0.0011465894253985809
2016-10-13,0.002421922539200372,-0.0030992638350910706
2016-10-14,-0.005581921232874487,0.00020160417815362486
2016-10-17,0.002680956746975882,-0.0030379938212078406
2016-10-18,0.006183138368983876,0.006160403479896548
2016-10-19,0.0057299701998001495,0.002191970828747003
2016-10-20,-0.0030550986454042084,-0.001375723874264545
2016-10-21,0.0007454364874182051,-8.41417022030555e-05
2016-10-24,-0.0022345774685993414,0.004749839534638145
2016-10-25,0.0075481338345742,-0.0037977277794559727
2016-10-26,-0.005598090017303936,-0.0017404114266579285
2016-10-27,0.0018213510901452512,-0.00298672693338764
2016-10-28,0.004710354438305142,-0.0031082993655890956
2016-10-31,0.0029610132758510765,-0.00012227651805640782
2016-11-01,0.006478604125330412,-0.006786883176217451
2016-11-02,0.007414617271703339,-0.006525500629458225
2016-11-03,0.005338110686979203,-0.004423400698294833
2016-11-04,0.0007240225086719843,-0.0016661305078947697
2016-11-07,-0.018007854473895413,0.022223544015960606
2016-11-08,-0.004175218924679203,0.003771974424148228
2016-11-09,-0.0006576866216515542,0.011077020670818172
2016-11-10,-0.014889750162713877,0.0019507456248868404
2016-11-11,-0.022129453027139867,-0.0013979501669952876
